[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:13] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:23] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:10:24] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 10:11:42] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
